"freq","class","sub_class","name","tooltip","alias","ignore"
5734,"COUNTRY",NA,"UK","UK","\b(UK|GB)\b|Britain|British|United Kingdom|Great Britain|England",FALSE
3523,"COUNTRY",NA,"Germany","Germany","Germany|German|Deutsch",FALSE
2879,"COUNTRY",NA,"USA","USA","United States|U\.S\.|US\.|US|America|American|\bUSA\b",FALSE
2110,"COUNTRY",NA,"Scotland","Scotland","Scotland|Scottish( (G|g)vernment)?",FALSE
1775,"COUNTRY",NA,"Denmark","Denmark","Denmark|Danish",FALSE
1741,"COUNTRY",NA,"Netherlands","Netherlands","Netherlands|Dutch|Holland",FALSE
1203,"COUNTRY",NA,"China","China","China|Chinese",FALSE
902,"COUNTRY",NA,"France","France","France|French",FALSE
775,"COUNTRY",NA,"Norway","Norway","Norway|Norwegian",FALSE
711,"COUNTRY",NA,"Taiwan","Taiwan","Taiwan(ese)?",FALSE
655,"COUNTRY",NA,"Ireland","Ireland","Ireland|Irish",FALSE
552,"COUNTRY",NA,"Japan","Japan","Japan|Japanese",FALSE
424,"COUNTRY",NA,"Wales","Wales","Wales|Welsh",FALSE
385,"COUNTRY",NA,"Belgium","Belgium","Belgium",FALSE
324,"COUNTRY",NA,"Spain","Spain","Spain|Spanish",FALSE
321,"COUNTRY",NA,"Canada","Canada","Canada|Canadian",FALSE
304,"COUNTRY",NA,"Sweden","Sweden","Sweden|Swedish",FALSE
295,"COUNTRY",NA,"India","India","India",FALSE
240,"COUNTRY",NA,"Korea","Korea","(South )?Korea",FALSE
226,"COUNTRY",NA,"Australia","Australia","Australia|Australian",FALSE
143,"COUNTRY",NA,"Singapore","Singapore","Singapore",FALSE
56,"COUNTRY",NA,"Vietnam","Vietnam","Vietnam",FALSE
33,"COUNTRY",NA,"Indonesia","Indonesia","Indonesia",FALSE
28,"COUNTRY",NA,"Hong Kong","Hong Kong","Hong Kong",FALSE
24,"COUNTRY",NA,"Philippines","Philippines","Philippines",FALSE
18,"COUNTRY",NA,"Thailand","Thailand","Thailand",FALSE
540,"FARM",NA,"Hornsea Project One","Hornsea Windfarm","Hornsea( Project One)?",FALSE
423,"FARM",NA,"Walney Extension","Walney Extension Windfarm","Walney( Extension)?",FALSE
413,"FARM",NA,"Norther","Norther Windfarm","Norther",FALSE
394,"FARM",NA,"Beatrice","Beatrice Windfarm","Beatrice( Offshore)? Wind ?(F|f)arm( L(td|imited))?|Beatrice|\bBOWL\b",FALSE
